Code name,Actual name,Description
-DO NOT EDIT THIS FIELD-,This is the Actual Name of a Object,Description of the object
tile.soil.0.1,"Humus","(No description)"
tile.soil.1.1,"Bog Earth","(No description)"
tile.apatite.0.1,"Apatite Ore","(No description)"
tile.apatite.1.1,"Copper Ore","(No description)"
tile.apatite.2.1,"Tin Ore","(No description)"
tile.oreCopper.1.1,"Forest Hive","(No description)"
tile.oreCopper.2.1,"Meadows Hive","(No description)"
tile.oreCopper.3.1,"Desert Hive","(No description)"
tile.oreCopper.4.1,"Jungle Hive","(No description)"
tile.oreCopper.5.1,"End Hive","(No description)"
tile.oreCopper.6.1,"Snow Hive","(No description)"
item.ingotBronze.0.1,"Bronze Ingot","(No description)"
item.ingotCopper.0.1,"Copper Ingot","(No description)"
item.ingotTin.0.1,"Tin Ingot","(No description)"
item.fertilizerBio.0.1,"Compost","(No description)"
item.fertilizerCompound.0.1,"Fertilizer","(No description)"
item.apatite.0.1,"Apatite","(No description)"
item.wrench.0.1,"Wrench","(No description)"
item.gearBronze.0.1,"Bronze Gear","(No description)"
item.bucketBiomass.0.1,"Biomass Bucket","(No description)"
item.sturdyMachine.0.1,"Sturdy Machine","(No description)"
item.vialCatalyst.0.1,"Catalyst","(No description)"
item.bucketBiofuel.0.1,"Biofuel Bucket","(No description)"
item.bucketBiofuel.0.1,"Biofuel Bucket","(No description)"
item.peat.0.1,"Peat","(No description)"
item.ash.0.1,"Ash","(No description)"
item.gearCopper.0.1,"Copper Gear","(No description)"
item.canEmpty.0.1,"Empty Can","(No description)"
item.waterCan.0.1,"Water Can","(No description)"
item.biomassCan.0.1,"Biomass Can","(No description)"
item.biofuelCan.0.1,"Biofuel Can","(No description)"
item.gearTin.0.1,"Tin Gear","(No description)"
item.hardenedMachine.0.1,"Hardened Machine","(No description)"
item.iodineCapsule.0.1,"Iodine Charge","(No description)"
item.craftingMaterial.1.1,"Pulsating Mesh","(No description)"
item.carton.0.1,"Carton","(No description)"
item.crate.0.1,"Crate","(No description)"
item.oakStick.0.1,"Polished Oak Stick","(No description)"
item.woodPulp.0.1,"Wood Pulp","(No description)"
item.kitPickaxe.0.1,"Survivalist Pickaxe Kit","(No description)"
item.bronzePickaxe.0.1,"Survivalist's Pickaxe","(No description)"
item.brokenBronzePickaxe.0.1,"Broken Pickaxe","(No description)"
item.kitShovel.0.1,"Survivalist Shovel Kit","(No description)"
item.bronzeShovel.0.1,"Survivalist's Shovel","(No description)"
item.brokenBronzeShovel.0.1,"Broken Shovel","(No description)"
item.tent.0.1,"Forester's Tent","(No description)"
item.mouldyWheat.0.1,"Mouldy Wheat","(No description)"
item.decayingWheat.0.1,"Decayed Wheat","(No description)"
item.mulch.0.1,"Mulch","(No description)"
item.beeQueen.0.1,"Queen Bee","(No description)"
item.beeDrone.0.1,"Drone","(No description)"
item.beePrincess.0.1,"Princess","(No description)"
item.scoop.0.1,"Scoop","(No description)"
item.beeswax.0.1,"Beeswax","(No description)"
item.pollen.0.1,"Pollen","(No description)"
item.honeydew.0.1,"Honeydew","(No description)"
item.royalJelly.0.1,"Royal Jelly","(No description)"
item.beealyzer.0.1,"Beealyzer","(No description)"
item.infuser.0.1,"Infuser","(No description)"
item.biomeFinder.0.1,"Habitat Locator","(No description)"
item.craftingMaterial.0.1,"Pulsating Dust","(No description)"
item.waxCapsule.0.1,"Wax Capsule","(No description)"
item.honeyedSlice.0.1,"Honeyed Slice","(No description)"
item.ambrosia.0.1,"Ambrosia","(No description)"
item.honeyPot.0.1,"Honey Pot","(No description)"
item.phosphor.0.1,"Phosphor","(No description)"
item.refractoryWax.0.1,"Refractory Wax","(No description)"
item.apiaristHelmet.0.1,"Apiarist's Hat","(No description)"
item.apiaristChest.0.1,"Apiarist's Shirt","(No description)"
item.apiaristLegs.0.1,"Apiarist's Trousers","(No description)"
item.apiaristBoots.0.1,"Apiarist's Shoes","(No description)"
item.refractoryEmpty.0.1,"Refractory Capsule","(No description)"
item.refractoryWater.0.1,"Water Capsule","(No description)"
item.refractoryBiomass.0.1,"Biomass Capsule","(No description)"
item.refractoryBiofuel.0.1,"Biofuel Capsule","(No description)"
item.refractoryLava.0.1,"Lava Capsule","(No description)"
item.refractoryOil.0.1,"Oil Capsule","(No description)"
item.refractoryFuel.0.1,"Fuel Capsule","(No description)"
item.refractorySeedOil.0.1,"Seed Oil Capsule","(No description)"
item.refractoryHoney.0.1,"Honey Capsule","(No description)"
item.refractoryJuice.0.1,"Juice Capsule","(No description)"
item.waxCapsuleWater.0.1,"Water Capsule","(No description)"
item.waxCapsuleBiomass.0.1,"Biomass Capsule","(No description)"
item.waxCapsuleBiofuel.0.1,"Biofuel Capsule","(No description)"
item.bituminousPeat.0.1,"Bituminous Peat","(No description)"
item.waxCapsuleOil.0.1,"Oil Capsule","(No description)"
item.waxCapsuleFuel.0.1,"Fuel Capsule","(No description)"
item.waxCapsuleSeedOil.0.1,"Seed Oil Capsule","(No description)"
item.waxCapsuleHoney.0.1,"Honey Capsule","(No description)"
item.waxCapsuleJuice.0.1,"Juice Capsule","(No description)"
item.canOil.0.1,"Oil Can","(No description)"
item.canFuel.0.1,"Fuel Can","(No description)"
item.canLava.0.1,"Lava Can","(No description)"
item.canSeedOil.0.1,"Seed Oil Can","(No description)"
item.canHoney.0.1,"Honey Can","(No description)"
item.canJuice.0.1,"Juice Can","(No description)"
item.apiaristBag.0.1,"Apiarist's Backpack","(No description)"
item.minerBag.0.1,"Miner's Backpack","(No description)"
item.diggerBag.0.1,"Digger's Backpack","(No description)"
item.foresterBag.0.1,"Forester's Backpack","(No description)"
item.hunterBag.0.1,"Hunter's Backpack","(No description)"
item.adventurerBackpack.0.1,"Adventurer's Backpack","(No description)"
